source_path	stage_rel	size_bytes
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/node_modules/undici-types/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/node_modules/undici-types/package.json	1193
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/node_modules/consola/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/node_modules/consola/package.json	3203
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/invalid-command-path/.claude-plugin/plugin.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/invalid-command-path/.claude-plugin/plugin.json	98
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/mcp-file/.mcp.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/mcp-file/.mcp.json	81
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/mcp-file/.claude-plugin/plugin.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/mcp-file/.claude-plugin/plugin.json	84
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/custom-paths/custom-hooks/hooks.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/custom-paths/custom-hooks/hooks.json	137
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/custom-paths/hooks/hooks.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/custom-paths/hooks/hooks.json	136
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/custom-paths/.claude-plugin/plugin.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/custom-paths/.claude-plugin/plugin.json	190
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/invalid-mcp-path/.claude-plugin/plugin.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/invalid-mcp-path/.claude-plugin/plugin.json	96
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/invalid-hooks-path/.claude-plugin/plugin.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/invalid-hooks-path/.claude-plugin/plugin.json	95
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/sample-plugin/hooks/hooks.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/sample-plugin/hooks/hooks.json	2748
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/sample-plugin/.claude-plugin/plugin.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tests/fixtures/sample-plugin/.claude-plugin/plugin.json	777
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/package.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/package.json	553
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/.claude-plugin/marketplace.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/.claude-plugin/marketplace.json	1537
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tsconfig.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vendor/compound-engineering-plugin/tsconfig.json	323
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.git/cursor/crepe/87d0a39bdd9b6a3a19e3b97e1807974a8372eff0/metadata.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.git/cursor/crepe/87d0a39bdd9b6a3a19e3b97e1807974a8372eff0/metadata.json	30
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vscode/settings.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.vscode/settings.json	1403
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/.orch-run/manifest.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/.orch-run/manifest.json	8566
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/tmp/orchestration-harness-155810fa/.orch-run/manifest.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/tmp/orchestration-harness-155810fa/.orch-run/manifest.json	8565
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/tmp/orchestration-harness-9db4a2cc/.orch-run/manifest.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/tmp/orchestration-harness-9db4a2cc/.orch-run/manifest.json	8143
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/tmp/orchestration-harness-84a6e655/.orch-run/manifest.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/tmp/orchestration-harness-84a6e655/.orch-run/manifest.json	8565
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.markdownlint.json	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-VaultExtraction/.markdownlint.json	264
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-CleanBuild/00_LATEST-working-folder/05-build-registry.csv	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-CleanBuild/00_LATEST-working-folder/05-build-registry.csv	8812
/Users/ewansair/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-CleanBuild/00_LATEST-working-folder/08-shared-components-register.csv	files/2026-04-25-github-clone/New 22Folder With Items/2026-04-20-CleanBuild/00_LATEST-working-folder/08-shared-components-register.csv	2839
/Users/ewansair/2026-04-25-github-clone/.config/devin/config.json	files/2026-04-25-github-clone/.config/devin/config.json	207
/Users/ewansair/2026-04-25-github-clone/.config/uv/uv-receipt.json	files/2026-04-25-github-clone/.config/uv/uv-receipt.json	321
/Users/ewansair/2026-04-25-github-clone/.docker/contexts/meta/2d89b732b01a00a2d1675ed3cee9fd0f965daadf90603c989dd3afd4569c6896/meta.json	files/2026-04-25-github-clone/.docker/contexts/meta/2d89b732b01a00a2d1675ed3cee9fd0f965daadf90603c989dd3afd4569c6896/meta.json	162
/Users/ewansair/2026-04-25-github-clone/.docker/contexts/meta/fe9c6bd7a66301f49ca9b6a70b217107cd1284598bfc254700c989b916da791e/meta.json	files/2026-04-25-github-clone/.docker/contexts/meta/fe9c6bd7a66301f49ca9b6a70b217107cd1284598bfc254700c989b916da791e/meta.json	310
/Users/ewansair/2026-04-25-github-clone/.docker/config.json	files/2026-04-25-github-clone/.docker/config.json	325
/Users/ewansair/2026-04-25-github-clone/.docker/mcp/catalog.json	files/2026-04-25-github-clone/.docker/mcp/catalog.json	211
/Users/ewansair/2026-04-25-github-clone/.docker/models/models.json	files/2026-04-25-github-clone/.docker/models/models.json	18
/Users/ewansair/2026-04-25-github-clone/.docker/models/layout.json	files/2026-04-25-github-clone/.docker/models/layout.json	24
/Users/ewansair/2026-04-25-github-clone/.docker/daemon.json	files/2026-04-25-github-clone/.docker/daemon.json	124
/Users/ewansair/2026-04-25-github-clone/Others/Code/models.json	files/2026-04-25-github-clone/Others/Code/models.json	3144
/Users/ewansair/2026-04-25-github-clone/Others/Code/models 1.json	files/2026-04-25-github-clone/Others/Code/models 1.json	3144
/Users/ewansair/2026-04-25-github-clone/iCloud Drive (Archive)/Desktop/Movies/iMovie Theater.theater/Theater.json	files/2026-04-25-github-clone/iCloud Drive (Archive)/Desktop/Movies/iMovie Theater.theater/Theater.json	115
/Users/ewansair/2026-04-25-github-clone/2026-04-25-mini-transfer/app/tsconfig.node.json	files/2026-04-25-github-clone/2026-04-25-mini-transfer/app/tsconfig.node.json	653
/Users/ewansair/2026-04-25-github-clone/2026-04-25-mini-transfer/app/package.json	files/2026-04-25-github-clone/2026-04-25-mini-transfer/app/package.json	2538
/Users/ewansair/2026-04-25-github-clone/2026-04-25-mini-transfer/app/components.json	files/2026-04-25-github-clone/2026-04-25-mini-transfer/app/components.json	461
/Users/ewansair/2026-04-25-github-clone/2026-04-25-mini-transfer/app/tsconfig.json	files/2026-04-25-github-clone/2026-04-25-mini-transfer/app/tsconfig.json	232
/Users/ewansair/2026-04-25-github-clone/package-lock.json	files/2026-04-25-github-clone/package-lock.json	42310
/Users/ewansair/2026-04-25-github-clone/output_audit_trails/20260414_100728_what_methodologies_exist_for_m.json	files/2026-04-25-github-clone/output_audit_trails/20260414_100728_what_methodologies_exist_for_m.json	12470
/Users/ewansair/2026-04-25-github-clone/output_audit_trails/20260414_154221_what_are_the_methods_for_measu.json	files/2026-04-25-github-clone/output_audit_trails/20260414_154221_what_are_the_methods_for_measu.json	13045
/Users/ewansair/2026-04-25-github-clone/output_audit_trails/20260414_160421_what_are_the_best_practices_fo.json	files/2026-04-25-github-clone/output_audit_trails/20260414_160421_what_are_the_best_practices_fo.json	8196
/Users/ewansair/2026-04-25-github-clone/output_audit_trails/20260414_100609_what_methodologies_exist_for_m.json	files/2026-04-25-github-clone/output_audit_trails/20260414_100609_what_methodologies_exist_for_m.json	3721
/Users/ewansair/2026-04-25-github-clone/output_audit_trails/20260414_101219_how_do_organizations_measure_t.json	files/2026-04-25-github-clone/output_audit_trails/20260414_101219_how_do_organizations_measure_t.json	9406
/Users/ewansair/2026-04-25-github-clone/output_audit_trails/20260414_160552_why_do_agile_methodologies_alw.json	files/2026-04-25-github-clone/output_audit_trails/20260414_160552_why_do_agile_methodologies_alw.json	13715
/Users/ewansair/2026-04-25-github-clone/output_audit_trails/20260414_153828_what_metrics_measure_team_prod.json	files/2026-04-25-github-clone/output_audit_trails/20260414_153828_what_metrics_measure_team_prod.json	13751
/Users/ewansair/2026-04-25-github-clone/output_audit_trails/20260414_153139_what_frameworks_exist_for_meas.json	files/2026-04-25-github-clone/output_audit_trails/20260414_153139_what_frameworks_exist_for_meas.json	12912
/Users/ewansair/2026-04-25-github-clone/output_audit_trails/20260414_093803_what_methodologies_measure_per.json	files/2026-04-25-github-clone/output_audit_trails/20260414_093803_what_methodologies_measure_per.json	3978
/Users/ewansair/2026-04-25-github-clone/output_audit_trails/20260414_153002_what_methodologies_measure_emp.json	files/2026-04-25-github-clone/output_audit_trails/20260414_153002_what_methodologies_measure_emp.json	7888
/Users/ewansair/2026-04-25-github-clone/output_audit_trails/20260414_093914_what_methodologies?.json	files/2026-04-25-github-clone/output_audit_trails/20260414_093914_what_methodologies?.json	13669
/Users/ewansair/2026-04-25-github-clone/output_audit_trails/20260414_173540_what_iphone_settings_cause_aut.json	files/2026-04-25-github-clone/output_audit_trails/20260414_173540_what_iphone_settings_cause_aut.json	7919
/Users/ewansair/2026-04-25-github-clone/New Folder 4With Items/.agents/.skill-lock.json	files/2026-04-25-github-clone/New Folder 4With Items/.agents/.skill-lock.json	3463
/Users/ewansair/2026-04-25-github-clone/New Folder 4With Items/.cagent/store/sha256:557c6235800411a65de4a3f3d3f899d42a1471abeae4934a67407b825a71e389.json	files/2026-04-25-github-clone/New Folder 4With Items/.cagent/store/sha256:557c6235800411a65de4a3f3d3f899d42a1471abeae4934a67407b825a71e389.json	558
/Users/ewansair/2026-04-25-github-clone/New Folder 4With Items/.cagent/store/sha256:6256400e4b6bb5bf8b007fbc378663ab2c7dae63ed04c713f52862576bd4374c.json	files/2026-04-25-github-clone/New Folder 4With Items/.cagent/store/sha256:6256400e4b6bb5bf8b007fbc378663ab2c7dae63ed04c713f52862576bd4374c.json	557
/Users/ewansair/2026-04-25-github-clone/New Folder 4With Items/.openclaw/openclaw.json	files/2026-04-25-github-clone/New Folder 4With Items/.openclaw/openclaw.json	562
/Users/ewansair/2026-04-25-github-clone/New Folder 4With Items/.openclaw/identity/device.json	files/2026-04-25-github-clone/New Folder 4With Items/.openclaw/identity/device.json	416
/Users/ewansair/2026-04-25-github-clone/New Folder 4With Items/.openclaw/workspace-edward/.openclaw/workspace-state.json	files/2026-04-25-github-clone/New Folder 4With Items/.openclaw/workspace-edward/.openclaw/workspace-state.json	70
/Users/ewansair/2026-04-25-github-clone/New Folder 4With Items/.openclaw/agents/edward/agent/models.json	files/2026-04-25-github-clone/New Folder 4With Items/.openclaw/agents/edward/agent/models.json	3596
/Users/ewansair/2026-04-25-github-clone/New Folder 4With Items/.openclaw/agents/edward/sessions/sessions.json	files/2026-04-25-github-clone/New Folder 4With Items/.openclaw/agents/edward/sessions/sessions.json	45186
/Users/ewansair/2026-04-25-github-clone/New Folder 4With Items/.openclaw/extensions/kimi-claw/node_modules/@bufbuild/protobuf/dist/cjs/package.json	files/2026-04-25-github-clone/New Folder 4With Items/.openclaw/extensions/kimi-claw/node_modules/@bufbuild/protobuf/dist/cjs/package.json	20
/Users/ewansair/2026-04-25-github-clone/New Folder 4With Items/.openclaw/extensions/kimi-claw/node_modules/@bufbuild/protobuf/package.json	files/2026-04-25-github-clone/New Folder 4With Items/.openclaw/extensions/kimi-claw/node_modules/@bufbuild/protobuf/package.json	2588
/Users/ewansair/2026-04-25-github-clone/New Folder 4With Items/.openclaw/extensions/kimi-claw/node_modules/.package-lock.json	files/2026-04-25-github-clone/New Folder 4With Items/.openclaw/extensions/kimi-claw/node_modules/.package-lock.json	1039
/Users/ewansair/2026-04-25-github-clone/New Folder 4With Items/.openclaw/extensions/kimi-claw/node_modules/ws/package.json	files/2026-04-25-github-clone/New Folder 4With Items/.openclaw/extensions/kimi-claw/node_modules/ws/package.json	1753
